t-8,t-7,t-6,t-5,t-4,t-3,t-2,t-1,t,T+1
1879,1656,2062,2105,1620,1483,2124,1616,1840,1433
1656,2062,2105,1620,1483,2124,1616,1840,1433,1685
2062,2105,1620,1483,2124,1616,1840,1433,1685,1881
2105,1620,1483,2124,1616,1840,1433,1685,1881,2385
1620,1483,2124,1616,1840,1433,1685,1881,2385,1327
1483,2124,1616,1840,1433,1685,1881,2385,1327,1390
2124,1616,1840,1433,1685,1881,2385,1327,1390,1508
1616,1840,1433,1685,1881,2385,1327,1390,1508,1250
1840,1433,1685,1881,2385,1327,1390,1508,1250,1693
1433,1685,1881,2385,1327,1390,1508,1250,1693,1626
1685,1881,2385,1327,1390,1508,1250,1693,1626,2222
1881,2385,1327,1390,1508,1250,1693,1626,2222,2135
2385,1327,1390,1508,1250,1693,1626,2222,2135,2256
1327,1390,1508,1250,1693,1626,2222,2135,2256,2017
1390,1508,1250,1693,1626,2222,2135,2256,2017,1388
1508,1250,1693,1626,2222,2135,2256,2017,1388,773
1250,1693,1626,2222,2135,2256,2017,1388,773,1981
1693,1626,2222,2135,2256,2017,1388,773,1981,1992
1626,2222,2135,2256,2017,1388,773,1981,1992,1020
2222,2135,2256,2017,1388,773,1981,1992,1020,2372
2135,2256,2017,1388,773,1981,1992,1020,2372,1256
2256,2017,1388,773,1981,1992,1020,2372,1256,2112
2017,1388,773,1981,1992,1020,2372,1256,2112,1957
1388,773,1981,1992,1020,2372,1256,2112,1957,1262
773,1981,1992,1020,2372,1256,2112,1957,1262,1748
1981,1992,1020,2372,1256,2112,1957,1262,1748,1738
1992,1020,2372,1256,2112,1957,1262,1748,1738,1003
1020,2372,1256,2112,1957,1262,1748,1738,1003,1573
2372,1256,2112,1957,1262,1748,1738,1003,1573,1608
1256,2112,1957,1262,1748,1738,1003,1573,1608,2028
2112,1957,1262,1748,1738,1003,1573,1608,2028,1794
1957,1262,1748,1738,1003,1573,1608,2028,1794,1215
1262,1748,1738,1003,1573,1608,2028,1794,1215,1170
1748,1738,1003,1573,1608,2028,1794,1215,1170,1828
1738,1003,1573,1608,2028,1794,1215,1170,1828,1810
1003,1573,1608,2028,1794,1215,1170,1828,1810,2036
1573,1608,2028,1794,1215,1170,1828,1810,2036,2678
1608,2028,1794,1215,1170,1828,1810,2036,2678,1055
2028,1794,1215,1170,1828,1810,2036,2678,1055,1531
1794,1215,1170,1828,1810,2036,2678,1055,1531,1220
1215,1170,1828,1810,2036,2678,1055,1531,1220,1958
1170,1828,1810,2036,2678,1055,1531,1220,1958,1949
1828,1810,2036,2678,1055,1531,1220,1958,1949,1720
1810,2036,2678,1055,1531,1220,1958,1949,1720,2269
2036,2678,1055,1531,1220,1958,1949,1720,2269,1174
2678,1055,1531,1220,1958,1949,1720,2269,1174,2099
1055,1531,1220,1958,1949,1720,2269,1174,2099,1507
1531,1220,1958,1949,1720,2269,1174,2099,1507,1320
1220,1958,1949,1720,2269,1174,2099,1507,1320,1301
1958,1949,1720,2269,1174,2099,1507,1320,1301,1729
1949,1720,2269,1174,2099,1507,1320,1301,1729,1898
1720,2269,1174,2099,1507,1320,1301,1729,1898,1736
2269,1174,2099,1507,1320,1301,1729,1898,1736,2060
1174,2099,1507,1320,1301,1729,1898,1736,2060,1713
2099,1507,1320,1301,1729,1898,1736,2060,1713,1768
1507,1320,1301,1729,1898,1736,2060,1713,1768,1895
1320,1301,1729,1898,1736,2060,1713,1768,1895,1688
1301,1729,1898,1736,2060,1713,1768,1895,1688,1596
1729,1898,1736,2060,1713,1768,1895,1688,1596,1525
1898,1736,2060,1713,1768,1895,1688,1596,1525,1112
1736,2060,1713,1768,1895,1688,1596,1525,1112,1359
2060,1713,1768,1895,1688,1596,1525,1112,1359,1806
1713,1768,1895,1688,1596,1525,1112,1359,1806,2041
1768,1895,1688,1596,1525,1112,1359,1806,2041,1397
1895,1688,1596,1525,1112,1359,1806,2041,1397,2126
1688,1596,1525,1112,1359,1806,2041,1397,2126,1372
1596,1525,1112,1359,1806,2041,1397,2126,1372,2357
1525,1112,1359,1806,2041,1397,2126,1372,2357,1832
1112,1359,1806,2041,1397,2126,1372,2357,1832,2329
1359,1806,2041,1397,2126,1372,2357,1832,2329,1835
1806,2041,1397,2126,1372,2357,1832,2329,1835,1218
2041,1397,2126,1372,2357,1832,2329,1835,1218,1179
1397,2126,1372,2357,1832,2329,1835,1218,1179,1798
2126,1372,2357,1832,2329,1835,1218,1179,1798,2405
1372,2357,1832,2329,1835,1218,1179,1798,2405,2225
2357,1832,2329,1835,1218,1179,1798,2405,2225,1800
1832,2329,1835,1218,1179,1798,2405,2225,1800,1210
2329,1835,1218,1179,1798,2405,2225,1800,1210,2142
1835,1218,1179,1798,2405,2225,1800,1210,2142,2156
1218,1179,1798,2405,2225,1800,1210,2142,2156,1657
1179,1798,2405,2225,1800,1210,2142,2156,1657,2433
1798,2405,2225,1800,1210,2142,2156,1657,2433,2082
2405,2225,1800,1210,2142,2156,1657,2433,2082,1629
2225,1800,1210,2142,2156,1657,2433,2082,1629,2021
1800,1210,2142,2156,1657,2433,2082,1629,2021,1427
1210,2142,2156,1657,2433,2082,1629,2021,1427,1384
2142,2156,1657,2433,2082,1629,2021,1427,1384,1689
2156,1657,2433,2082,1629,2021,1427,1384,1689,1348
1657,2433,2082,1629,2021,1427,1384,1689,1348,1709
2433,2082,1629,2021,1427,1384,1689,1348,1709,2073
2082,1629,2021,1427,1384,1689,1348,1709,2073,1593
1629,2021,1427,1384,1689,1348,1709,2073,1593,1292
2021,1427,1384,1689,1348,1709,2073,1593,1292,1860
1427,1384,1689,1348,1709,2073,1593,1292,1860,1403
1384,1689,1348,1709,2073,1593,1292,1860,1403,2278
1689,1348,1709,2073,1593,1292,1860,1403,2278,1481
1348,1709,2073,1593,1292,1860,1403,2278,1481,1448
1709,2073,1593,1292,1860,1403,2278,1481,1448,1601
2073,1593,1292,1860,1403,2278,1481,1448,1601,1395
1593,1292,1860,1403,2278,1481,1448,1601,1395,1360
1292,1860,1403,2278,1481,1448,1601,1395,1360,1983
1860,1403,2278,1481,1448,1601,1395,1360,1983,1210
1403,2278,1481,1448,1601,1395,1360,1983,1210,2507
2278,1481,1448,1601,1395,1360,1983,1210,2507,1425
1481,1448,1601,1395,1360,1983,1210,2507,1425,1475
1448,1601,1395,1360,1983,1210,2507,1425,1475,1135
1601,1395,1360,1983,1210,2507,1425,1475,1135,1375
1395,1360,1983,1210,2507,1425,1475,1135,1375,2056
1360,1983,1210,2507,1425,1475,1135,1375,2056,1658
1983,1210,2507,1425,1475,1135,1375,2056,1658,1899
1210,2507,1425,1475,1135,1375,2056,1658,1899,1265
2507,1425,1475,1135,1375,2056,1658,1899,1265,1505
1425,1475,1135,1375,2056,1658,1899,1265,1505,2095
1475,1135,1375,2056,1658,1899,1265,1505,2095,1495
1135,1375,2056,1658,1899,1265,1505,2095,1495,1693
1375,2056,1658,1899,1265,1505,2095,1495,1693,1550
2056,1658,1899,1265,1505,2095,1495,1693,1550,1660
1658,1899,1265,1505,2095,1495,1693,1550,1660,2114
1899,1265,1505,2095,1495,1693,1550,1660,2114,1875
1265,1505,2095,1495,1693,1550,1660,2114,1875,1239
1505,2095,1495,1693,1550,1660,2114,1875,1239,1163
2095,1495,1693,1550,1660,2114,1875,1239,1163,1274
1495,1693,1550,1660,2114,1875,1239,1163,1274,1741
1693,1550,1660,2114,1875,1239,1163,1274,1741,1212
1550,1660,2114,1875,1239,1163,1274,1741,1212,2014
1660,2114,1875,1239,1163,1274,1741,1212,2014,1755
2114,1875,1239,1163,1274,1741,1212,2014,1755,2149
1875,1239,1163,1274,1741,1212,2014,1755,2149,1714
1239,1163,1274,1741,1212,2014,1755,2149,1714,1481
1163,1274,1741,1212,2014,1755,2149,1714,1481,1988
1274,1741,1212,2014,1755,2149,1714,1481,1988,1972
1741,1212,2014,1755,2149,1714,1481,1988,1972,1828
1212,2014,1755,2149,1714,1481,1988,1972,1828,1599
2014,1755,2149,1714,1481,1988,1972,1828,1599,1702
1755,2149,1714,1481,1988,1972,1828,1599,1702,1259
2149,1714,1481,1988,1972,1828,1599,1702,1259,1687
